page_num,block_num,line_num,text,font_size,font_name,is_bold,is_italic,is_superscript,position_x,position_y,line_width,line_height,page_width,page_height,char_count,word_count,horizontal_position,relative_x,relative_y,distance_from_left,distance_from_right,distance_from_top,distance_from_bottom,is_all_caps,is_title_case,has_numbers,starts_with_number,space_above,space_below,font_size_ratio,is_largest_font,is_above_avg_font,preservation_reason,label
1,0,0,Application form for grant of LTC advance,11.670000076293945,"Arial,Bold",True,False,False,199.86000061035156,106.07836151123047,237.33067321777344,13.023719787597656,595.0,842.0,41,7,middle,0.33589916068966647,0.1259838022698699,199.86000061035156,157.809326171875,106.07836151123047,735.9216384887695,False,False,False,False,106.07836151123047,16.833206176757812,1.0,True,True,font_ratio,title
1,1,0,1.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,135.93528747558594,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.16144333429404506,70.0199966430664,512.8774566650391,135.93528747558594,706.0647125244141,False,False,True,True,16.833206176757812,-14.694549560546875,0.8349957121430116,False,False,numbered,body
1,2,0,2.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,154.05015563964844,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.18295742950077012,70.0199966430664,512.8774566650391,154.05015563964844,687.9498443603516,False,False,True,True,9.305938720703125,-14.753021240234375,0.8349957121430116,False,False,numbered,body
1,3,0,3.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,180.9252166748047,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.21487555424561128,70.0199966430664,512.8774566650391,180.9252166748047,661.0747833251953,False,False,True,True,18.124603271484375,-23.513214111328125,0.8349957121430116,False,False,numbered,body
1,6,0,4.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,207.80027770996094,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.24679367899045243,70.0199966430664,512.8774566650391,207.80027770996094,634.1997222900391,False,False,True,True,9.305877685546875,-14.694549560546875,0.8349957121430116,False,False,numbered,body
1,7,0,5.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,225.91514587402344,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.2683077741971775,70.0199966430664,512.8774566650391,225.91514587402344,616.0848541259766,False,False,True,True,9.305938720703125,-14.753021240234375,0.8349957121430116,False,False,numbered,body
1,8,0,6.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,241.09690856933594,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.28633837122248923,70.0199966430664,512.8774566650391,241.09690856933594,600.9030914306641,False,False,True,True,6.431304931640625,-11.751739501953125,0.8349957121430116,False,False,numbered,body
1,9,0,7.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,265.0389404296875,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.31477308839630347,70.0199966430664,512.8774566650391,265.0389404296875,576.9610595703125,False,False,True,True,12.190292358398438,-23.513229370117188,0.8349957121430116,False,False,numbered,body
1,12,0,8.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,309.5611572265625,12.102546691894531,11.751739501953125,595.0,842.0,2,1,left,0.11768066662700237,0.3676498304353474,70.0199966430664,512.8774566650391,309.5611572265625,532.4388427734375,False,False,True,True,26.953033447265625,-32.331939697265625,0.8349957121430116,False,False,numbered,body
1,16,0,9.,9.744400024414062,Tahoma-Bold,True,False,False,70.0199966430664,362.833740234375,12.102546691894531,11.75177001953125,595.0,842.0,2,1,left,0.11768066662700237,0.43091893139474463,70.0199966430664,512.8774566650391,362.833740234375,479.166259765625,False,False,True,True,26.884765625,-32.3319091796875,0.8349957121430116,False,False,numbered,body
